id,词条,tag,comment,词条来源,英文翻译
01d266d7-039f-429d-8dc1-1553e5654737,安全配置,ConfigParam,buttonName,gui_grapheditor,Security config
03d5d095-33cd-4fe3-9e28-693405d968b2,安全通用服务,ProcDef/desc,,fytest_sysmgr_sysmdl_ProcDef,General security service
0693a2b7-0a76-4998-b07f-5cfbc4fecf8d,安全信息管理,,,import : excel ; fileNametr_gui_integrate.xlsx,Security Info
07494795-1898-4f20-8127-22b6842b4067,安全白名单,,,import : excel ; fileNametr_gui_integrate.xlsx,Whitelist
09bfee29-ccc0-41d7-9999-d8e387cbf5d7,安全5区,SecWorkSpace/name,,fytest_sysops.run.0_secinfo_SecWorkSpace,Safety Zone 5
0b5a1f63-6f21-44cc-8942-831a1d4b98b6,安全审计分析,tabBarName,,import : excel ; fileNametr_gui_integrate.xlsx,Security Audit
0b757ce6-e016-40c1-8ce6-d706ece36562,安全管理_重置密码失败,AlarmItem/desc,,fytest_sysops.run.0_secinfo_AlarmItem,SEC_Reset password failure
0f1af413-c7ff-431e-b2b2-6892e7eab961,安全认证服务,SvcProc/desc,,fytest_sysmgr_sysmdl_SvcProc,Security Auth Service
10030ee8-6a54-4b43-8b94-81aaee02e0b9,安全管理_攻击告警,AlarmItem/desc,,fytest_sysops.run.0_secinfo_auditEventDefine,Security management_attack alert
10cfaa48-79de-42bf-b1c8-c805ae421cda,安全类,auditEventDefine/classType,,fytest_sysops.run.0_secinfo_auditEventDefine,Security type
1112fbd7-cbc7-4faa-9ef5-fee4f3d2713b,安全类,auditEventDefine/classType,,fytest_sysops.run.0_secinfo_auditEventDefine,Security type
117ecdd6-456f-407f-924a-6d453a53d3ab,安全类,auditEventDefine/classType,,fytest_sysops.run.0_secinfo_auditEventDefine,Security type
11fb746b-e61f-4bef-8912-e33df80d3a71,安全类,auditEventDefine/classType,,fytest_sysops.run.0_secinfo_auditEventDefine,Security type
120d626c-ee92-4fed-bd8d-624082d11cd9,安全管理,tabBarName,,import : excel ; fileNametr_gui_integrate.xlsx,Security
122ad9d9-7a75-403b-8c05-89674dcd081e,安全类,auditEventDefine/classType,,fytest_sysops.run.0_secinfo_auditEventDefine,Security type
150d04c9-851a-4db4-ac53-b0c1f9effa4d,系统安全参数配置表,,,fytest_sysops.run.0_secinfo_alias,System Security Params Config Table
15c5dbdc-ca8e-427b-a20f-ca3dbb46dfae,安全类,auditEventDefine/classType,,fytest_sysops.run.0_secinfo_auditEventDefine,Security type
16b0aa02-9408-4572-a4f4-26fd306a6961,安全类,auditEventDefine/classType,,fytest_sysops.run.0_secinfo_auditEventDefine,Security type
16b36a07-6f0c-426c-a4e2-aff12d435772,安全审计_审计记录清理,AlarmItem/desc,,fytest_sysops.run.0_secinfo_auditEventDefine,Security audit_audit record cleanup
193fce6b-602c-49f4-8f63-38b14f2c8118,安全通用服务,SvcProc/desc,,fytest_sysops.run.0_secinfo_auditEventDefine,General security service
19f7f2fd-7001-4ad4-9b62-a8e4a167d5ad,安全审计分析,SecFuncGroup/alias,,fytest_sysops.run.0_secinfo_SecFuncGroup,Security Audit Analysis
1abd85aa-4b1b-48c1-9ddf-eb4e97f90a62,安全信息,TdbMt/desc,,fytest_sysmgr_sysmdl_TdbMt,Security info
1c2ff586-f794-4440-ba3f-0b10f25aff5e,安全用户表,,,fytest_sysops.run.0_secinfo_alias,Security User Table
